[0.020s] Invoking command in '/home/legacy/trr_robot_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/legacy/trr_robot_ws/install/ros2controlcli:/home/legacy/trr_robot_ws/install/ros2_control_test_nodes:/home/legacy/trr_robot_ws/install/robot:/opt/ros/foxy /usr/bin/cmake --build /home/legacy/trr_robot_ws/build/controller_manager_msgs -- -j8 -l8
[0.090s] [  0%] Built target controller_manager_msgs__cpp
[0.099s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.135s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.144s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.151s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.157s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.224s] [ 84%] Built target controller_manager_msgs
[0.251s] [ 85%] Built target controller_manager_msgs__py
[0.321s] [ 96%] Built target controller_manager_msgs__python
[0.380s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.383s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.388s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.782s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__struct.hpp
[0.782s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__traits.hpp
[0.782s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__builder.hpp
[0.782s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__struct.hpp
[0.783s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__traits.hpp
[0.783s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__builder.hpp
[0.783s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__struct.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__traits.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__builder.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__struct.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__traits.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__builder.hpp
[0.784s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__struct.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__traits.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__builder.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__struct.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__traits.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__builder.hpp
[0.785s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__struct.hpp
[0.786s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__traits.hpp
[0.786s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[0.786s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[0.786s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[0.786s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[0.787s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[0.787s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[0.787s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[0.787s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_components.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[0.788s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[0.789s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/set_hardware_component_state.hpp
[0.789s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[0.789s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[0.790s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_component_state__rosidl_typesupport_introspection_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[0.790s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[0.791s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[0.791s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[0.791s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[0.791s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_components__rosidl_typesupport_introspection_cpp.hpp
[0.791s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[0.792s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/set_hardware_component_state__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[0.793s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[0.794s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[0.794s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[0.795s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[0.795s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[0.795s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_component_state.py
[0.795s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[0.796s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[0.796s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_components.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[0.797s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[0.798s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[0.798s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[0.798s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_set_hardware_component_state.py
[0.798s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[0.799s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[0.799s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.800s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.800s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.801s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[0.801s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[0.801s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.idl
[0.802s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[0.802s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[0.802s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[0.803s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[0.803s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[0.803s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.idl
[0.803s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[0.804s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[0.804s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[0.804s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[0.805s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[0.805s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.idl
[0.805s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[0.806s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[0.806s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[0.806s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.msg
[0.807s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[0.807s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[0.807s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[0.808s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[0.808s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[0.809s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[0.809s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[0.810s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[0.810s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[0.810s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[0.810s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[0.811s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[0.811s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[0.811s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.srv
[0.812s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents_Request.msg
[0.812s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents_Response.msg
[0.812s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[0.812s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[0.813s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[0.813s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[0.813s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[0.814s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[0.814s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[0.815s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[0.815s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[0.817s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[0.818s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.srv
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState_Request.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState_Response.msg
[0.820s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[0.821s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[0.822s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[0.822s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[0.822s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[0.823s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[0.823s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[0.823s] -- Symlinking: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[0.834s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[0.834s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[0.834s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.835s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.835s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.835s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.836s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.836s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.836s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[0.836s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[0.837s] -- Up-to-date symlink: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[0.837s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[0.838s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[0.838s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[0.839s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[0.839s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[0.883s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[0.884s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.884s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.884s] -- Up-to-date: /home/legacy/trr_robot_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
